Regione,Anno,totale incidenti,autovettura privata,autov. priv. con rimorchio, autovettura pubblica,autov. soccorso o polizia,autobus o filobus servizio urbano,autobus servizio extra-urbano,tram,autocarro,autotreno con rimorchio,autosnodato autoarticolato,veicoli speciali,trattore stradale o motrice,trattore agricolo,velocipede,ciclomotore,motociclo a solo,motociclo con passeggero,motocarro o motofurgone,veicolo trazione animale o braccia,veicolo ignoto datosi alla fuga,quadriciclo leggero,altri veicoli,totale veicoli coinvolti,
Valle d'Aosta,2013,315,399,0,0,0,2,3,0,35,0,6,2,1,1,23,28,38,10,2,0,2,1,5,558
Lombardia,2013,33997,40575,19,308,193,177,146,83,3705,62,324,214,193,55,4740,2870,6834,657,20,4,483,104,1040,62806
Trentino Alto Adige,2013,3169,3479,4,11,9,31,39,0,404,8,33,37,28,35,522,191,683,90,11,0,17,10,115,5757
Veneto,2013,13794,16791,12,36,45,57,84,4,1487,44,204,83,82,48,2546,1305,2142,238,10,1,99,48,381,25747
Friuli Venezia Giulia,2013,3304,4041,2,7,10,24,15,0,318,6,42,21,23,10,413,195,637,69,4,0,22,18,78,5955
Liguria,2013,8773,7748,2,35,31,328,57,1,769,4,74,68,61,6,387,833,3978,492,35,0,103,22,223,15257
Emilia Romagna,2013,18136,22131,10,62,77,126,93,2,2175,57,266,120,151,58,3434,1536,2607,266,15,0,213,58,458,33915
Italia Settentrionale,2013,92747,110258,56,515,453,852,534,133,10137,200,1021,623,629,248,13126,7381,18402,1994,105,7,959,291,2751,170675
Toscana,2013,16231,19387,22,71,82,108,119,8,1435,34,103,76,92,15,1731,2295,3778,392,76,1,60,68,569,30522
Umbria,2013,2402,3149,0,4,10,17,19,0,219,8,30,18,17,12,159,215,292,26,13,0,14,8,62,4292
Marche,2013,5549,7095,1,8,18,17,34,0,586,13,45,27,28,10,525,539,806,104,10,1,53,17,137,10074
Lazio,2013,22168,27909,4,313,186,207,202,25,1934,25,119,156,67,25,528,1031,7048,818,30,0,171,148,964,41910
Italia Centrale,2013,46350,57540,27,396,296,349,374,33,4174,80,297,277,204,62,2943,4080,11924,1340,129,2,298,241,1732,86798
Abruzzo,2013,3603,4976,5,3,15,15,18,0,341,5,37,28,23,16,253,283,499,49,5,0,10,9,98,6688
Molise,2013,507,686,0,0,1,2,4,0,55,5,10,5,1,3,11,36,37,6,0,0,1,2,5,870
Campania,2013,9103,11443,11,35,60,54,56,4,662,18,62,38,49,15,284,679,2125,608,40,3,150,33,238,16667
Puglia,2013,10202,14569,22,14,70,72,58,0,769,17,50,23,49,38,525,726,1228,365,92,0,18,25,268,18998
Basilicata,2013,888,1123,0,0,7,3,9,1,99,6,15,6,6,8,22,38,91,8,9,0,4,3,18,1476
Calabria,2013,2773,3999,0,4,19,16,25,0,240,6,33,8,17,16,78,137,328,60,31,0,6,11,107,5141
Sicilia,2013,11823,14780,11,31,88,70,50,8,818,8,64,30,42,12,413,1442,2863,569,68,6,84,56,210,21723
Sardegna,2013,3664,5182,2,11,14,16,28,0,255,3,11,21,7,11,125,204,497,66,16,0,6,5,123,6603
Italia Meridionale e Insulare,2013,42563,56758,51,98,274,248,248,13,3239,68,282,159,194,119,1711,3545,7668,1731,261,9,279,144,1067,78166
Totale 2013,2013,181660,224556,134,1009,1023,1449,1156,179,17550,348,1600,1059,1027,429,17780,15006,37994,5065,495,18,1536,676,5550,335639
Piemonte,2014,11445,15395,2,50,98,107,90,35,1244,22,93,94,96,41,1133,393,1386,184,13,2,5,30,486,20999,
Valle d'Aosta,2014,295,359,1,0,2,0,2,0,32,1,4,5,2,0,14,16,57,4,4,0,0,3,3,509,
Lombardia,2014,33176,39420,22,324,175,155,144,73,3509,62,286,219,235,60,4677,2423,6699,713,23,6,462,62,972,60721,
Trentino Alto Adige,2014,3002,3332,5,6,16,29,26,0,340,3,28,20,57,25,515,155,673,68,5,0,10,12,112,5437,
Veneto,2014,13958,17022,10,39,44,62,111,5,1442,45,247,99,109,69,2575,1240,2207,254,12,0,100,50,400,26142,
Friuli Venezia Giulia,2014,3316,4041,2,4,11,29,15,0,269,7,34,23,15,13,460,200,638,72,2,0,18,8,86,5947,
Liguria,2014,8387,7336,8,43,32,323,69,0,761,6,77,86,67,4,369,683,3834,459,32,0,108,26,250,14573,
Emilia Romagna,2014,17455,21486,15,67,72,117,100,1,2090,58,271,132,137,57,3379,1258,2577,263,11,3,202,45,500,32841,
Italia Settentrionale,2014,91034,108391,65,533,450,822,557,114,9687,204,1040,678,718,269,13122,6368,18071,2017,102,11,905,236,2809,167169,
Toscana,2014,16654,19679,24,76,76,126,114,5,1497,27,142,105,109,27,1888,2194,3975,384,74,25,81,74,545,31247,
Umbria,2014,2258,3087,0,5,7,11,10,0,227,7,29,12,23,5,149,171,261,35,13,2,13,5,69,4141,
Marche,2014,5422,7174,3,5,22,16,30,1,575,14,39,41,42,13,525,466,802,83,8,1,31,18,158,10067,
Lazio,2014,20589,26016,4,316,214,137,209,26,1777,18,114,146,121,23,591,853,6315,742,14,1,197,144,988,38966,
Italia Centrale,2014,44923,55956,31,402,319,290,363,32,4076,66,324,304,295,68,3153,3684,11353,1244,109,29,322,241,1760,84421,0
Abruzzo,2014,3429,4794,1,1,11,18,18,0,364,5,27,19,17,28,223,246,453,58,13,0,8,13,110,6427,
Molise,2014,511,695,2,0,2,2,3,0,50,3,9,2,5,1,17,35,41,4,0,0,1,2,16,890,
Campania,2014,9182,11473,9,30,61,57,53,3,663,25,60,44,50,18,310,635,2185,610,52,1,154,33,203,16729,
Puglia,2014,9499,13701,18,10,59,67,53,1,719,23,47,39,45,48,563,639,1101,353,74,3,34,21,262,17880,
Basilicata,2014,936,1225,0,0,7,4,12,0,105,4,13,4,11,5,41,44,65,19,6,0,9,8,21,1603,
Calabria,2014,2659,3878,2,7,12,16,20,1,263,4,24,13,16,7,75,130,289,58,22,0,5,10,92,4944,
Sicilia,2014,11366,14266,20,26,96,77,42,5,868,11,45,42,35,19,424,1389,2693,533,56,4,88,56,226,21021,
Sardegna,2014,3492,5037,8,10,24,17,18,2,262,1,5,12,11,9,127,171,410,68,17,0,3,17,85,6314,
Italia Meridionale e Insulare,2014,41074,55069,60,84,272,258,219,12,3294,76,230,175,190,135,1780,3289,7237,1703,240,8,302,160,1015,75808,
Totale 2014,2014,177031,219416,156,1019,1041,1370,1139,158,17057,346,1594,1157,1203,472,18055,13341,36661,4964,451,48,1529,637,5584,327398,
Piemonte,2015,11134,15033,5,53,83,110,85,32,1103,17,63,82,112,28,1055,370,1494,213,12,2,8,29,432,20421,
Valle d'Aosta,2015,283,365,0,0,2,1,5,1,34,0,2,4,1,0,19,12,43,0,1,0,0,1,4,495,
Lombardia,2015,32774,39149,15,298,185,140,182,65,3552,71,292,230,237,56,4447,2461,7198,703,26,1,455,65,1093,60921,
Prov.Autonoma di Bolzano,2015,1644,1609,2,10,5,22,9,0,191,7,23,18,24,16,386,97,390,40,4,2,19,5,32,2911,
Prov.Autonoma di Trento,2015,1408,1674,3,2,6,6,14,0,157,3,11,9,29,7,189,61,343,39,2,0,6,7,43,2611,
Trentino Alto Adige,2015,3052,3283,5,12,11,28,23,0,348,10,34,27,53,23,575,158,733,79,6,2,25,12,75,5522,
Veneto,2015,13867,17206,2,22,40,53,78,10,1418,50,214,109,110,34,2468,1135,2201,262,8,4,105,42,356,25927,
Friuli Venezia Giulia,2015,3538,4301,1,6,10,31,16,1,304,7,42,22,28,11,436,169,758,94,2,0,18,4,88,6349,
Liguria,2015,8415,7002,4,44,36,336,86,0,703,6,56,71,60,0,446,654,3933,506,31,0,195,19,215,14403,
Emilia Romagna,2015,17385,21439,10,48,58,103,78,0,2105,46,257,121,168,42,3324,1209,2606,268,10,1,202,41,639,32775,
Italia Settentrionale,2015,90448,107778,42,483,425,802,553,109,9567,207,960,666,769,194,12770,6168,18966,2125,96,10,1008,213,2902,166813,
Toscana,2015,15863,18729,24,72,80,107,100,8,1428,21,131,87,94,23,1763,1947,3950,403,56,9,70,111,425,29638,
Umbria,2015,2285,3092,6,3,9,12,15,0,229,6,28,15,23,3,140,200,230,33,8,0,11,5,81,4149,
Marche,2015,5333,6923,1,9,9,16,27,0,551,15,40,27,28,12,471,495,861,100,6,0,35,17,148,9791,
Lazio,2015,20227,25683,6,303,183,120,195,29,1698,23,96,156,87,19,568,806,6222,707,19,2,185,103,920,38130,
Italia Centrale,2015,43708,54427,37,387,281,255,337,37,3906,65,295,285,232,57,2942,3448,11263,1243,89,11,301,236,1574,81708,
Abruzzo,2015,3217,4442,4,6,15,11,37,0,334,5,23,17,18,7,234,233,442,54,7,0,19,7,98,6013,
Molise,2015,461,632,0,0,3,3,3,0,53,0,7,2,5,4,11,23,41,4,2,0,0,0,13,806,
Campania,2015,9111,11530,8,34,64,49,57,0,631,15,69,51,54,18,298,593,2383,626,45,3,111,26,249,16914,
Puglia,2015,9524,13949,12,13,56,41,47,1,666,23,55,40,43,41,504,570,1226,290,57,0,26,15,229,17904,
Basilicata,2015,936,1216,0,0,6,4,12,0,99,2,10,7,5,5,24,28,82,24,6,0,11,7,15,1563,
Calabria,2015,2733,3927,2,2,20,10,15,0,240,4,24,16,16,8,89,123,315,59,14,0,4,14,70,4972,
Sicilia,2015,10864,13489,10,35,84,75,46,3,781,19,41,30,44,12,442,1124,2646,545,41,7,117,61,228,19880,
Sardegna,2015,3537,5080,2,2,13,14,13,1,250,2,11,20,16,10,123,179,483,64,14,0,6,11,94,6408,
Italia Meridionale e Insulare,2015,40383,54265,38,92,261,207,230,5,3054,70,240,183,201,105,1725,2873,7618,1666,186,10,294,141,996,74460,
Totale 2015,2015,174539,216470,117,962,967,1264,1120,151,16527,342,1495,1134,1202,356,17437,12489,37847,5034,371,31,1603,590,5472,322981,
Piemonte,2016,10905,14776,8,51,77,99,80,40,1155,32,103,89,85,40,1059,320,1385,167,3,1,62,28,0,19660,
Valle d'Aosta,2016,285,376,0,1,2,0,1,0,23,0,2,0,5,1,20,16,46,3,1,0,0,0,0,497,
Lombardia,2016,32785,39815,12,318,196,151,157,87,3393,59,254,202,262,60,4403,2037,6979,691,20,1,463,92,0,59652,
Prov.Autonoma di Bolzano,2016,1744,1898,2,5,6,27,23,0,199,4,28,17,19,17,365,93,380,28,0,1,5,5,0,3122,
Prov.Autonoma di Trento,2016,1361,1666,1,4,2,6,17,0,130,5,9,9,24,15,174,64,298,41,4,0,5,3,0,2477,
Trentino Alto Adige,2016,3105,3564,3,9,8,33,40,0,329,9,37,26,43,32,539,157,678,69,4,1,10,8,0,5599,
Veneto,2016,14034,17346,9,26,32,48,85,9,1480,37,205,95,146,48,2526,996,2318,294,3,1,107,31,0,25842,
Friuli Venezia Giulia,2016,3455,4156,6,9,10,32,18,2,291,4,28,22,43,9,477,162,708,83,6,0,25,4,0,6095,
Liguria,2016,8282,7157,6,30,38,371,53,0,725,6,65,65,71,3,346,621,3905,499,22,1,89,18,0,14091,
Emilia Romagna,2016,17406,21500,5,72,50,120,87,1,1913,56,239,150,137,45,3293,1140,2661,267,11,2,232,41,0,32022,
Italia Settentrionale,2016,90257,108690,49,516,413,854,521,139,9309,203,933,649,792,238,12663,5449,18680,2073,70,7,988,222,0,163458,
Toscana,2016,15863,19374,22,62,78,144,64,4,1506,29,103,87,132,27,1843,1901,3972,440,64,2,104,59,0,30017,
Umbria,2016,2285,3233,1,5,12,8,16,0,243,6,20,13,15,4,133,180,283,26,5,0,21,4,0,4228,
Marche,2016,5333,6833,1,6,20,17,29,0,527,10,55,39,33,8,463,437,774,92,5,2,34,14,0,9399,
Lazio,2016,20227,25540,13,293,160,112,215,29,1668,24,126,142,87,17,566,679,6332,703,11,1,180,135,0,37033,
Italia Centrale,2016,43708,54980,37,366,270,281,324,33,3944,69,304,281,267,56,3005,3197,11361,1261,85,5,339,212,0,80677,
Abruzzo,2016,3217,4315,0,6,10,20,12,0,308,7,40,27,21,11,174,163,384,56,6,1,12,3,0,5576,
Molise,2016,461,671,1,1,2,3,6,0,52,3,6,3,1,4,9,19,45,4,1,0,2,1,0,834,
Campania,2016,9111,12701,28,41,63,58,55,0,686,22,59,42,65,21,328,552,2397,631,55,1,134,35,0,17974,
Puglia,2016,9524,14472,11,13,48,63,51,0,690,19,55,43,50,45,517,582,1172,345,67,1,46,28,0,18318,
Basilicata,2016,936,1238,0,0,5,5,14,0,94,4,5,10,10,5,23,37,80,15,5,0,8,7,0,1565,
Calabria,2016,2733,4172,1,2,13,14,9,0,260,4,21,12,12,8,77,102,314,59,20,0,9,7,0,5116,
Sicilia,2016,10864,14033,7,19,71,53,45,8,786,17,47,51,43,29,496,1056,2758,594,56,2,74,65,0,20310,
Sardegna,2016,3537,4920,2,11,30,26,15,1,274,0,12,15,15,11,102,144,485,79,9,1,4,9,0,6165,
Italia Meridionale e Insulare,2016,40383,56522,50,93,242,242,207,9,3150,76,245,203,217,134,1726,2655,7635,1783,219,6,289,155,0,75858,
Totale 2016,2016,174348,220192,136,975,925,1377,1052,181,16403,348,1482,1133,1276,428,17394,11301,37676,5117,374,18,1616,589,0,319993,
Piemonte,2017,10823,14706,10,47,79,102,89,43,1167,20,92,81,111,45,1000,330,1444,197,10,2,69,32,0,19676,
Valle d'Aosta,2017,256,337,0,0,3,0,3,0,32,1,0,1,0,1,12,12,32,3,2,0,0,1,0,440,
Lombardia,2017,32552,39406,21,299,155,183,155,74,3344,57,283,244,326,51,4432,1890,7063,752,20,2,482,112,0,59351,
Prov.Autonoma di Bolzano,2017,1655,1709,6,4,7,25,8,0,199,3,19,14,40,12,343,76,398,34,0,0,11,4,0,2912,
Prov.Autonoma di Trento,2017,1356,1627,0,2,4,4,17,0,140,5,9,9,28,3,158,72,302,41,5,0,3,4,0,2433,
Trentino Alto Adige,2017,3011,3336,6,6,11,29,25,0,339,8,28,23,68,15,501,148,700,75,5,0,14,8,0,5345,
Veneto,2017,13844,17099,9,34,43,51,91,10,1468,40,174,111,150,45,2472,913,2340,290,4,1,92,31,0,25468,
Friuli Venezia Giulia,2017,3468,4223,0,6,8,29,15,1,265,2,35,15,51,19,417,131,797,75,4,0,23,8,0,6124,
Liguria,2017,8680,7401,5,42,41,403,75,1,764,2,70,89,78,1,389,634,4159,543,20,0,94,14,0,14825,
Emilia Romagna,2017,17362,21248,16,66,54,79,87,1,1984,66,265,126,184,40,3320,1077,2815,272,20,1,244,44,0,32009,
Italia Settentrionale,2017,89996,107756,67,500,394,876,540,130,9363,196,947,690,968,217,12543,5135,19350,2207,85,6,1018,250,0,163238,
Toscana,2017,16099,18614,14,58,64,144,61,1,1471,18,111,95,111,15,1818,1760,4272,468,46,2,89,72,0,29304,
Umbria,2017,2361,3144,3,3,12,12,18,0,245,7,29,14,23,9,145,189,311,21,9,0,13,8,0,4215,
Marche,2017,5484,7086,2,6,22,19,30,0,578,12,48,36,26,16,481,472,940,118,6,1,53,18,0,9970,
Lazio,2017,19590,24871,7,303,155,126,177,23,1635,13,105,126,102,20,666,596,6267,746,13,1,185,134,0,36271,
Italia Centrale,2017,43534,53715,26,370,253,301,286,24,3929,50,293,271,262,60,3110,3017,11790,1353,74,4,340,232,0,79760,
Abruzzo,2017,2946,3939,2,9,15,10,18,1,315,6,24,21,11,6,256,182,457,58,7,0,10,9,0,5356,
Molise,2017,510,665,0,2,1,4,2,0,39,0,12,1,1,7,14,34,65,7,1,0,2,3,0,860,
Campania,2017,9922,12577,4,33,52,46,45,2,705,12,57,56,72,24,314,542,2842,673,49,6,144,31,0,18286,
Puglia,2017,9786,14363,15,28,52,46,55,2,695,22,63,37,43,57,502,537,1247,376,59,1,51,14,0,18265,
Basilicata,2017,848,1094,0,1,5,4,11,0,70,2,8,4,3,4,29,31,88,15,3,0,7,3,0,1382,
Calabria,2017,2910,4235,1,4,21,14,21,0,259,2,18,19,14,8,92,105,350,68,22,0,11,14,0,5278,
Sicilia,2017,11056,13921,21,24,53,59,58,8,744,12,52,35,41,18,524,1064,2741,534,38,5,112,64,0,20128,
Sardegna,2017,3425,4692,3,7,17,21,11,1,248,0,13,17,15,12,137,178,591,80,5,0,11,17,0,6076,
Italia Meridionale e Insulare,2017,41403,55486,46,108,216,204,221,14,3075,56,247,190,200,136,1868,2673,8381,1811,184,12,348,155,0,75631,
Totale 2017,2017,174933,216957,139,978,863,1381,1047,168,16367,302,1487,1151,1430,413,17521,10825,39521,5371,343,22,1706,637,0,318629,
Piemonte,2018,10832,14806,3,65,78,72,77,42,1221,24,87,73,112,40,954,294,1351,181,7,0,61,21,0,19569,
Valle d'Aosta,2018,267,322,0,0,2,1,1,0,29,0,2,1,2,1,17,14,41,6,4,0,1,1,0,445,
Lombardia,2018,32553,39247,13,347,134,160,154,85,3490,48,288,226,357,41,4441,1807,7049,730,18,3,477,102,0,59217,
Prov.Autonoma di Bolzano,2018,1706,1736,1,2,2,22,14,0,234,6,13,17,30,18,405,88,384,39,2,0,8,5,0,3026,
Prov.Autonoma di Trento,2018,1393,1707,1,4,3,5,13,0,133,5,16,12,18,11,170,68,310,26,3,0,1,7,0,2513,
Trentino Alto Adige,2018,3099,3443,2,6,5,27,27,0,367,11,29,29,48,29,575,156,694,65,5,0,9,12,0,5539,
Veneto,2018,14106,17351,13,25,35,55,101,8,1534,43,183,86,222,49,2451,886,2380,304,11,0,109,30,0,25876,
Friuli Venezia Giulia,2018,3351,4082,1,14,16,36,17,0,287,4,20,26,61,7,397,105,763,60,4,0,12,5,0,5917,
Liguria,2018,8286,7015,7,45,43,397,94,1,809,7,63,65,93,3,343,548,3917,465,18,0,87,18,0,14038,
Emilia Romagna,2018,16597,20159,16,56,59,99,118,0,1961,46,197,118,215,42,3091,947,2581,263,9,1,252,37,0,30267,
Italia Settentrionale,2018,89091,106425,55,558,372,847,589,136,9698,183,869,624,1110,212,12269,4757,18776,2074,76,4,1008,226,0,160868,
Toscana,2018,15823,18398,8,71,54,135,55,3,1505,21,77,87,139,18,1656,1610,4089,461,47,1,113,52,0,28600,
Umbria,2018,2385,3224,1,2,8,13,7,0,251,0,18,18,39,4,137,171,250,31,5,0,21,11,0,4211,
Marche,2018,5216,6691,6,6,16,25,33,1,517,7,45,41,37,15,553,425,896,101,5,1,18,15,0,9454,
Lazio,2018,18613,23808,5,297,129,133,180,11,1613,19,77,115,100,16,512,505,5703,626,16,2,155,151,0,34173,
Italia Centrale,2018,42037,52121,20,376,207,306,275,15,3886,47,217,261,315,53,2858,2711,10938,1219,73,4,307,229,0,76438,
Abruzzo,2018,3145,4407,2,5,10,18,17,0,281,5,18,20,36,14,225,180,456,52,7,0,7,5,0,5765,
Molise,2018,478,669,0,1,0,2,2,0,37,1,5,5,4,4,12,25,50,5,1,0,1,1,0,825,
Campania,2018,9721,12493,7,41,54,52,48,1,631,15,60,39,85,12,285,503,2613,676,54,2,120,32,0,17823,
Puglia,2018,9693,14214,17,10,69,36,38,1,733,17,46,50,46,44,518,456,1174,377,39,2,75,18,0,17980,
Basilicata,2018,979,1284,0,2,4,1,5,0,96,4,15,6,4,8,19,33,91,21,3,0,9,5,0,1610,
Calabria,2018,2929,4402,0,4,16,12,15,0,268,2,10,15,25,8,61,94,336,61,11,0,17,11,0,5368,
Sicilia,2018,11019,13942,19,30,87,39,46,18,786,18,37,39,44,15,386,972,2722,600,42,3,177,76,0,20098,
Sardegna,2018,3461,4747,5,12,22,24,25,1,271,1,7,17,20,10,108,152,542,68,11,1,6,7,0,6057,
Italia Meridionale e Insulare,2018,41425,56158,50,105,262,184,196,21,3103,63,198,191,264,115,1614,2415,7984,1860,168,8,412,155,0,75526,
Totale 2018,2018,172553,214704,125,1039,841,1337,1060,172,16687,293,1284,1076,1689,380,16741,9883,37698,5153,317,16,1727,610,0,312832,
